"Sample","Group3","LAMP2","STAG2","LAMP2_log2FC","LAMP2_foldchange","STAG2_log2FC","STAG2_foldchange","LAMP2_pval","STAG2_pval"
"GSM362961","Control",7.2065,6.084,-1.15318863636364,0.449630361817796,-0.678840909090909,0.6246669431859,2.54e-06,2.43e-11
"GSM362962","Control",7.892,5.756,-0.467688636363635,0.723122195263034,-1.00684090909091,0.497634733766037,2.54e-06,2.43e-11
"GSM362963","Control",7.4525,5.554,-0.907188636363636,0.533223165455114,-1.20884090909091,0.43261604871135,2.54e-06,2.43e-11
"GSM362967","Control",6.8465,6.524,-1.51318863636364,0.350336051868361,-0.238840909090909,0.847425878339502,2.54e-06,2.43e-11
"GSM362968","Control",7.9225,5.827,-0.437188636363635,0.738572455087957,-0.935840909090909,0.522737690994777,2.54e-06,2.43e-11
"GSM362969","Control",7.615,6.815,-0.744688636363636,0.596796658766127,0.0521590909090914,1.03681542789405,2.54e-06,2.43e-11
"GSM362973","Control",7.736,5.986,-0.623688636363635,0.649009438109147,-0.776840909090909,0.583643407712509,2.54e-06,2.43e-11
"GSM362974","Control",8.0605,6.194,-0.299188636363636,0.81270933104582,-0.568840909090909,0.674158203497131,2.54e-06,2.43e-11
"GSM362975","Control",7.568,6.418,-0.791688636363636,0.577667551512789,-0.344840909090909,0.787394800495604,2.54e-06,2.43e-11
"GSM362979","Control",8.1585,6.242,-0.201188636363636,0.869833612124203,-0.520840909090909,0.696965471869044,2.54e-06,2.43e-11
"GSM362980","Control",7.075,5.523,-1.28468863636364,0.410459380529442,-1.23984090909091,0.423419345504164,2.54e-06,2.43e-11
"GSM362981","Control",8.3305,6.193,-0.0291886363636351,0.979971273012372,-0.569840909090909,0.673691074552384,2.54e-06,2.43e-11
"GSM362985","Control",8.417,7.503,0.057311363636364,1.04052480921512,0.740159090909091,1.67036002500552,2.54e-06,2.43e-11
"GSM362989","Control",8.327,7.153,-0.0326886363636358,0.977596729379175,0.390159090909091,1.31053791338175,2.54e-06,2.43e-11
"GSM362990","Control",8.583,6.874,0.223311363636364,1.16741002602913,0.111159090909091,1.08009565910297,2.54e-06,2.43e-11
"GSM362991","Control",9.01,7.1,0.650311363636364,1.56950689151819,0.337159090909091,1.26326655888289,2.54e-06,2.43e-11
"GSM362995","Control",8.5345,7.182,0.174811363636364,1.12881679924032,0.419159090909091,1.33714793914515,2.54e-06,2.43e-11
"GSM362996","Control",8.5465,6.831,0.186811363636364,1.13824519064023,0.0681590909090914,1.0483780773738,2.54e-06,2.43e-11
"GSM362997","Control",8.482,6.922,0.122311363636364,1.08847733240043,0.159159090909091,1.11663609046866,2.54e-06,2.43e-11
"GSM362998","Control",8.1875,5.624,-0.172188636363636,0.88749528722124,-1.13884090909091,0.454124283935394,2.54e-06,2.43e-11
"GSM362999","Control",8.729,4.139,0.369311363636363,1.29173610377461,-2.62384090909091,0.162235235114449,2.54e-06,2.43e-11
"GSM363000","Control",8.06,6.614,-0.299688636363635,0.812427716258049,-0.148840909090909,0.901974836743914,2.54e-06,2.43e-11
"GSM363001","Control",8.058,6.586,-0.301688636363636,0.811302232602252,-0.176840909090909,0.884637982004433,2.54e-06,2.43e-11
"GSM363002","Control",8.388,7.193,0.0283113636363641,1.01981775716045,0.430159090909091,1.34738214910477,2.54e-06,2.43e-11
"GSM363003","Control",8.372,6.531,0.0123113636363641,1.00857010184052,-0.231840909090909,0.851547605634214,2.54e-06,2.43e-11
"GSM363004","Control",8.087,6.697,-0.272688636363636,0.827775447982754,-0.0658409090909089,0.95538828450265,2.54e-06,2.43e-11
"GSM363005","Control",7.7425,6.828,-0.617188636363636,0.651940119083885,0.0651590909090913,1.04620030151186,2.54e-06,2.43e-11
"GSM363006","Control",8.1845,7.013,-0.175188636363636,0.885651710122663,0.250159090909091,1.18933826016332,2.54e-06,2.43e-11
"GSM363007","Control",8.954,7.002,0.594311363636365,1.50975176923692,0.239159090909091,1.1803044923673,2.54e-06,2.43e-11
"GSM363018","Control",8.1725,7.336,-0.187188636363636,0.878315618535626,0.573159090909091,1.48777781572962,2.54e-06,2.43e-11
"GSM363019","Control",7.842,6.231,-0.517688636363635,0.69848999865645,-0.531840909090909,0.691671583287805,2.54e-06,2.43e-11
"GSM363020","Control",7.9245,6.821,-0.435188636363636,0.739597043944512,0.0581590909090908,1.04113640102063,2.54e-06,2.43e-11
"GSM363021","Control",8.6655,4.313,0.305811363636364,1.23611362508141,-2.44984090909091,0.183030894322179,2.54e-06,2.43e-11
"GSM363022","Control",7.652,6.303,-0.707688636363637,0.612300329104273,-0.459840909090909,0.727066430337942,2.54e-06,2.43e-11
"GSM363023","Control",7.639,6.846,-0.720688636363636,0.60680772773866,0.0831590909090911,1.05933514474737,2.54e-06,2.43e-11
"GSM363024","Control",8.5125,6.509,0.152811363636363,1.11173378574855,-0.253840909090909,0.838660661317192,2.54e-06,2.43e-11
"GSM363025","Control",8.179,6.57,-0.180688636363636,0.882281759429598,-0.192840909090909,0.874881235728302,2.54e-06,2.43e-11
"GSM363026","Control",8.0145,6.345,-0.345188636363636,0.787205040605186,-0.417840909090909,0.748544033352183,2.54e-06,2.43e-11
"GSM363027","Control",8.4255,6.757,0.0658113636363638,1.04667341758513,-0.00584090909090929,0.995959574902749,2.54e-06,2.43e-11
"GSM363028","Control",8.6305,6.962,0.270811363636364,1.20648615800769,0.199159090909091,1.148029003954,2.54e-06,2.43e-11
"GSM363040","Control",7.9025,4.914,-0.457188636363636,0.728404309845696,-1.84884090909091,0.277615320308741,2.54e-06,2.43e-11
"GSM363041","Control",8.3485,6.92,-0.0111886363636362,0.992274623554059,0.157159090909091,1.11508917663972,2.54e-06,2.43e-11
"GSM363042","Control",7.939,6.634,-0.420688636363636,0.747067943979974,-0.128840909090909,0.914565936248556,2.54e-06,2.43e-11
"GSM363043","Control",8.592,6.981,0.232311363636363,1.17471547192156,0.218159090909091,1.16324830983915,2.54e-06,2.43e-11
"GSM363044","Control",8.842,6.906,0.482311363636365,1.3969799973129,0.143159090909091,1.10432061765481,2.54e-06,2.43e-11
"GSM363045","Control",5.3675,5.049,-2.99218863636364,0.125678638646114,-1.71384090909091,0.304847388228218,2.54e-06,2.43e-11
"GSM363046","Control",8.009,6.727,-0.350688636363635,0.784209684595762,-0.0358409090909086,0.9754630232358,2.54e-06,2.43e-11
"GSM363047","Control",8.441,6.993,0.0813113636363632,1.05797927294188,0.230159090909091,1.1729642888783,2.54e-06,2.43e-11
"GSM363058","Control",7.621,5.256,-0.738688636363636,0.59928383464641,-1.50684090909091,0.351880894799927,2.54e-06,2.43e-11
"GSM363059","Control",8.1015,6.92,-0.258188636363636,0.836137065534261,0.157159090909091,1.11508917663972,2.54e-06,2.43e-11
"GSM363060","Control",7.9595,6.393,-0.400188636363636,0.757759197668241,-0.369840909090909,0.773867829114508,2.54e-06,2.43e-11
"GSM363061","Control",8.1785,7.058,-0.181188636363636,0.881976036853339,0.295159090909091,1.22702027751004,2.54e-06,2.43e-11
"GSM363062","Control",8.228,6.745,-0.131688636363636,0.912762460436138,-0.0178409090909089,0.987709773570055,2.54e-06,2.43e-11
"GSM363063","Control",7.819,5.652,-0.540688636363637,0.687442696228088,-1.11084090909091,0.46302406769374,2.54e-06,2.43e-11
"GSM363064","Control",8.213,6.245,-0.146688636363637,0.903321444696545,-0.517840909090909,0.698416278735615,2.54e-06,2.43e-11
"GSM363065","Control",8.1325,7.167,-0.227188636363636,0.854298031758159,0.404159090909091,1.32331735858687,2.54e-06,2.43e-11
"GSM363066","Control",8.6495,7.167,0.289811363636364,1.22248042454771,0.404159090909091,1.32331735858687,2.54e-06,2.43e-11
"GSM363067","Control",8.611,6.871,0.251311363636365,1.19028855764816,0.108159090909091,1.07785199691111,2.54e-06,2.43e-11
"GSM363068","Control",8.299,7.095,-0.0606886363636363,0.958806346542972,0.332159090909091,1.25889598861082,2.54e-06,2.43e-11
"GSM363088","Control",8.467,6.937,0.107311363636365,1.07721883736716,0.174159090909091,1.12830655281338,2.54e-06,2.43e-11
"GSM363089","Control",8.585,7.034,0.225311363636363,1.16902952225521,0.271159090909091,1.20677698780339,2.54e-06,2.43e-11
"GSM363090","Control",8.3455,6.741,-0.0141886363636345,0.990213390330827,-0.0218409090909093,0.984975053469935,2.54e-06,2.43e-11
"GSM363091","Control",9.1315,7.367,0.771811363636363,1.70741216532742,0.604159090909091,1.52009247294776,2.54e-06,2.43e-11
"GSM363092","Control",8.2015,7.003,-0.158188636363636,0.89614951788259,0.240159090909091,1.18112290070433,2.54e-06,2.43e-11
"GSM363093","Control",7.8735,7.234,-0.486188636363636,0.713908638212265,0.471159090909091,1.38622274073803,2.54e-06,2.43e-11
"GSM363094","Control",8.214,7.121,-0.145688636363637,0.903947796460978,0.358159090909091,1.28178926364658,2.54e-06,2.43e-11
"GSM363095","Control",8.6655,7.129,0.305811363636364,1.23611362508141,0.366159090909091,1.28891675590098,2.54e-06,2.43e-11
"GSM363096","Control",8.6925,7.048,0.332811363636365,1.25946529061343,0.285159090909091,1.21854462934429,2.54e-06,2.43e-11
"GSM363097","Control",8.4935,6.933,0.133811363636365,1.09718846777555,0.170159090909091,1.12518255557083,2.54e-06,2.43e-11
"GSM363103","Control",8.6315,7.559,0.271811363636363,1.20732272038343,0.796159090909091,1.7364719313346,2.54e-06,2.43e-11
"GSM363110","Control",7.2955,5.932,-1.06418863636364,0.478241543554192,-0.830840909090909,0.562201454345525,2.54e-06,2.43e-11
"GSM363111","Control",7.962,6.607,-0.397688636363636,0.759073432665743,-0.155840909090909,0.897609027622789,2.54e-06,2.43e-11
"GSM363112","Control",8.739,6.264,0.379311363636365,1.30072083890449,-0.498840909090909,0.707675113612293,2.54e-06,2.43e-11
"GSM363113","Control",8.628,7.522,0.268311363636364,1.20439728720201,0.759159090909091,1.69250382108675,2.54e-06,2.43e-11
"GSM363114","Control",8.274,6.731,-0.0856886363636349,0.94233462739835,-0.0318409090909091,0.978171333793685,2.54e-06,2.43e-11
"GSM363116","Control",8.4315,7.128,0.071811363636364,1.05103547431,0.365159090909091,1.2880236564461,2.54e-06,2.43e-11
"GSM363117","Control",8.4715,7.126,0.111811363636363,1.08058410344413,0.363159090909091,1.28623931361214,2.54e-06,2.43e-11
"GSM363118","Control",8.846,7.155,0.486311363636364,1.40085862273053,0.392159090909091,1.31235596458701,2.54e-06,2.43e-11
"GSM363119","Control",8.6225,7.156,0.262811363636365,1.1998144930558,0.393159090909091,1.3132659357593,2.54e-06,2.43e-11
"GSM363120","Control",8.514,7.081,0.154311363636364,1.11289027956838,0.318159090909091,1.2467386688258,2.54e-06,2.43e-11
"GSM363131","Control",8.428,6.827,0.068311363636365,1.04848873680604,0.064159090909091,1.04547538198955,2.54e-06,2.43e-11
"GSM363132","Control",8.5475,6.952,0.187811363636364,1.13903443558477,0.189159090909091,1.14009898837077,2.54e-06,2.43e-11
"GSM363133","Control",8.2355,7.45,-0.124188636363636,0.917519906204533,0.687159090909091,1.61010981776123,2.54e-06,2.43e-11
"GSM363134","Control",8.0005,6.695,-0.359188636363635,0.779602900713094,-0.0678409090909087,0.954064752725449,2.54e-06,2.43e-11
"GSM363135","Control",8.8115,6.869,0.451811363636365,1.36775645427387,0.106159090909091,1.07635881200172,2.54e-06,2.43e-11
"GSM363136","Control",8.2115,7.012,-0.148188636363635,0.902382730712528,0.249159090909091,1.18851415934613,2.54e-06,2.43e-11
"GSM363137","Control",8.5565,6.845,0.196811363636364,1.14616231204055,0.0821590909090908,1.05860112400012,2.54e-06,2.43e-11
"GSM363138","Control",8.4375,7.199,0.0778113636363642,1.05541571009488,0.436159090909091,1.35299742247058,2.54e-06,2.43e-11
"GSM363139","Control",8.687,7.307,0.327311363636364,1.25467295985803,0.544159090909091,1.4581701673552,2.54e-06,2.43e-11
"GSM363140","Control",8.229,7.264,-0.130688636363635,0.913395358482519,0.501159090909091,1.41535022722459,2.54e-06,2.43e-11
"GSM363141","Control",8.6865,6.834,0.326811363636363,1.25423819868842,0.0711590909090907,1.05056038650504,2.54e-06,2.43e-11
"GSM363153","Control",9.1205,7.343,0.760811363636364,1.69444330226272,0.580159090909091,1.49501409985582,2.54e-06,2.43e-11
"GSM363154","Control",8.4135,6.875,0.0538113636363651,1.0380035398382,0.112159090909091,1.08084458389138,2.54e-06,2.43e-11
"GSM363155","Control",7.9905,6.744,-0.369188636363636,0.774217790119118,-0.0188409090909092,0.987025382544549,2.54e-06,2.43e-11
"GSM363156","Control",8.396,6.312,0.036311363636365,1.02548853579093,-0.450840909090909,0.731616283730159,2.54e-06,2.43e-11
"GSM363157","Control",8.5115,6.916,0.151811363636364,1.11096345761566,0.153159090909091,1.11200177498957,2.54e-06,2.43e-11
"GSM363158","Control",8.2845,6.871,-0.0751886363636363,0.949217999959356,0.108159090909091,1.07785199691111,2.54e-06,2.43e-11
"GSM363159","Control",7.8965,6.939,-0.463188636363635,0.725381252112776,0.176159090909091,1.12987180252291,2.54e-06,2.43e-11
"GSM363160","Control",8.3,6.994,-0.0596886363636351,0.959471170842708,0.231159090909091,1.17377760761026,2.54e-06,2.43e-11
"GSM363161","Control",8.5915,7.054,0.231811363636364,1.1743084171042,0.291159090909091,1.2236229667757,2.54e-06,2.43e-11
"GSM363162","Control",8.8195,6.913,0.459811363636364,1.37536197400338,0.150159090909091,1.10969183482936,2.54e-06,2.43e-11
"GSM363163","Control",8.9805,7.113,0.620811363636363,1.53773975440228,0.350159090909091,1.27470118522213,2.54e-06,2.43e-11
"GSM363165","Control",7.993,5.799,-0.366688636363635,0.775560570409472,-0.963840909090909,0.512690151921133,2.54e-06,2.43e-11
"GSM363167","Control",8.142,7.138,-0.217688636363636,0.859942059623186,0.375159090909091,1.29698256946274,2.54e-06,2.43e-11
"GSM363171","Control",8.5435,7.353,0.183811363636364,1.1358807355313,0.590159090909091,1.50541274526286,2.54e-06,2.43e-11
"GSM363173","Control",9.078,6.923,0.718311363636364,1.64525517944374,0.160159090909091,1.11741035193405,2.54e-06,2.43e-11
"GSM363175","Control",8.926,7.014,0.566311363636364,1.48073283650214,0.251159090909091,1.19016293240169,2.54e-06,2.43e-11
"GSM363177","Control",8.3235,7.067,-0.0361886363636348,0.975227939442665,0.304159090909091,1.2346987538349,2.54e-06,2.43e-11
"GSM363179","Control",8.429,6.884,0.0693113636363645,1.0492157457508,0.121159090909091,1.08760831852591,2.54e-06,2.43e-11
"GSM363181","Control",8.454,6.91,0.0943113636363648,1.06755571393581,0.147159090909091,1.10738669306396,2.54e-06,2.43e-11
"GSM363183","Control",8.855,7.397,0.495311363636365,1.40962494873692,0.634159090909091,1.5520328470759,2.54e-06,2.43e-11
"GSM363185","Control",9.279,7.663,0.919311363636364,1.89121235247294,0.900159090909091,1.86627177188866,2.54e-06,2.43e-11
"GSM363187","Control",8.4285,6.969,0.0688113636363639,1.04885217828789,0.206159090909091,1.15361281087053,2.54e-06,2.43e-11
"GSM363189","Control",8.461,7.075,0.101311363636365,1.07274811322078,0.312159090909091,1.24156439552349,2.54e-06,2.43e-11
"GSM363191","Control",8.722,7.221,0.362311363636364,1.2854837416973,0.458159090909091,1.37378771734034,2.54e-06,2.43e-11
"GSM363193","Control",8.5505,6.495,0.190811363636364,1.14140545545176,-0.267840909090909,0.830561607906117,2.54e-06,2.43e-11
"GSM363195","Control",8.324,6.247,-0.035688636363636,0.975565986266645,-0.515840909090909,0.69938516070718,2.54e-06,2.43e-11
"GSM363197","Control",8.6755,6.246,0.315811363636364,1.24471147527645,-0.516840909090909,0.698900551826953,2.54e-06,2.43e-11
"GSM363199","Control",8.533,6.799,0.173311363636365,1.12764375489264,0.0361590909090914,1.02538030384227,2.54e-06,2.43e-11
"GSM363201","Control",8.2045,7.111,-0.155188636363636,0.898014947271125,0.348159090909091,1.27293529845919,2.54e-06,2.43e-11
"GSM363203","Control",8.559,6.995,0.199311363636363,1.14815018183869,0.232159090909091,1.17459149028724,2.54e-06,2.43e-11
"GSM363206","Control",8.6275,6.888,0.267811363636365,1.20397994723375,0.125159090909091,1.09062799330777,2.54e-06,2.43e-11
"GSM363208","Control",9.033,6.759,0.673311363636364,1.59472909169449,-0.00384090909090862,0.997341225511292,2.54e-06,2.43e-11
"GSM363210","Control",8.723,7.083,0.363311363636365,1.28637508000715,0.320159090909091,1.24846821416467,2.54e-06,2.43e-11
"GSM363212","Control",8.917,6.68,0.557311363636364,1.4715242971777,-0.0828409090909092,0.944196533185869,2.54e-06,2.43e-11
"GSM363214","Control",8.686,6.85,0.326311363636364,1.25380358816945,0.0871590909090907,1.06227632087452,2.54e-06,2.43e-11
"GSM363216","Control",8.805,7.387,0.445311363636364,1.36160794814381,0.624159090909091,1.54131217310285,2.54e-06,2.43e-11
"GSM363219","Control",8.4065,6.895,0.0468113636363654,1.03297931395365,0.132159090909091,1.09593261201638,2.54e-06,2.43e-11
"GSM363221","Control",8.559,7.028,0.199311363636363,1.14815018183869,0.265159090909091,1.20176856534408,2.54e-06,2.43e-11
"GSM363223","Control",8.518,6.317,0.158311363636365,1.11598014809454,-0.445840909090909,0.734156271472727,2.54e-06,2.43e-11
"GSM363225","Control",8.306,6.716,-0.0536886363636366,0.963469808433742,-0.0468409090909088,0.968053771603462,2.54e-06,2.43e-11
"GSM363227","Control",8.5555,6.431,0.195811363636365,1.14536812814046,-0.331840909090909,0.794522009920896,2.54e-06,2.43e-11
"GSM363229","Control",8.0985,6.282,-0.261188636363636,0.834400173893837,-0.480840909090909,0.716559838330434,2.54e-06,2.43e-11
"GSM363231","Control",8.619,7.177,0.259311363636364,1.19690725287034,0.414159090909091,1.33252175871545,2.54e-06,2.43e-11
"GSM363233","Control",8.4125,6.578,0.0528113636363656,1.03728429990951,-0.184840909090909,0.87974608317868,2.54e-06,2.43e-11
"GSM363234","Control",8.594,6.946,0.234311363636364,1.17634510266918,0.183159090909091,1.13536729607227,2.54e-06,2.43e-11
"GSM363236","Control",8.4845,7.745,0.124811363636365,1.09036515508689,0.982159090909091,1.97541954714011,2.54e-06,2.43e-11
"GSM363238","Control",8.808,6.311,0.448311363636364,1.36444227816514,-0.451840909090909,0.731109341678863,2.54e-06,2.43e-11
"GSM363240","Control",8.796,6.516,0.436311363636364,1.35314023538304,-0.246840909090909,0.842739756170331,2.54e-06,2.43e-11
"GSM363242","Control",8.3005,6.812,-0.0591886363636362,0.959803755840416,0.0491590909090913,1.03466167090419,2.54e-06,2.43e-11
"GSM363244","Control",8.6915,7.177,0.331811363636364,1.25859259828528,0.414159090909091,1.33252175871545,2.54e-06,2.43e-11
"GSM363246","Control",8.7545,6.623,0.394811363636364,1.31477083904502,-0.139840909090909,0.907619236071699,2.54e-06,2.43e-11
"GSM363248","Control",8.548,6.949,0.188311363636364,1.13942926325303,0.186159090909091,1.13773068240303,2.54e-06,2.43e-11
"GSM363250","Control",8.416,6.937,0.0563113636363646,1.03980382228121,0.174159090909091,1.12830655281338,2.54e-06,2.43e-11
"GSM363252","Control",8.4475,6.378,0.087811363636364,1.06275670689709,-0.384840909090909,0.765863448268759,2.54e-06,2.43e-11
"GSM363253","Control",8.5405,6.722,0.180811363636364,1.13352119206003,-0.0408409090909085,0.972088177554271,2.54e-06,2.43e-11
"GSM363254","Control",8.463,6.903,0.103311363636363,1.07423628916767,0.140159090909091,1.1020266334168,2.54e-06,2.43e-11
"GSM363255","Control",8.3325,6.786,-0.0271886363636362,0.981330743757801,0.0231590909090906,1.01618219469639,2.54e-06,2.43e-11
"GSM363256","Control",8.3855,7.018,0.0258113636363646,1.0180520779391,0.255159090909091,1.19346734349534,2.54e-06,2.43e-11
"GSM363257","Control",8.7335,6.436,0.373811363636364,1.29577152864804,-0.326840909090909,0.797280390524606,2.54e-06,2.43e-11
"GSM363258","Control",8.57,6.872,0.210311363636364,1.15693784824576,0.109159090909091,1.07859936597229,2.54e-06,2.43e-11
"GSM363259","Control",8.283,6.798,-0.0766886363636363,0.948231591172456,0.0351590909090911,1.02466981064228,2.54e-06,2.43e-11
"GSM363260","Control",8.5995,7.128,0.239811363636363,1.1808382534701,0.365159090909091,1.2880236564461,2.54e-06,2.43e-11
"GSM363261","Control",8.095,7.014,-0.264688636363635,0.832378359913141,0.251159090909091,1.19016293240169,2.54e-06,2.43e-11
"GSM363262","Control",8.5135,6.273,0.153811363636365,1.11250464801732,-0.489840909090909,0.712103619567051,2.54e-06,2.43e-11
"GSM363276","Control",8.713,7.049,0.353311363636363,1.27748943827231,0.286159090909091,1.21938955291287,2.54e-06,2.43e-11
"GSM363277","Control",8.119,5.914,-0.240688636363636,0.846341234955977,-0.848840909090909,0.555230640617482,2.54e-06,2.43e-11
"GSM363278","Control",8.098,6.557,-0.261688636363635,0.834111042935312,-0.205840909090909,0.867033168951757,2.54e-06,2.43e-11
"GSM363279","Control",8.216,6.565,-0.143688636363635,0.905201803204368,-0.197840909090909,0.871854376595852,2.54e-06,2.43e-11
"GSM363280","Control",8.6185,7.148,0.258811363636363,1.19649250830039,0.385159090909091,1.30600379664733,2.54e-06,2.43e-11
"GSM363281","Control",8.7325,6.947,0.372811363636364,1.29487367947307,0.184159090909091,1.1361545455208,2.54e-06,2.43e-11
"GSM363282","Control",8.6715,7.24,0.311811363636364,1.24126518206222,0.477159090909091,1.3919998839489,2.54e-06,2.43e-11
"GSM363283","Control",8.354,7.073,-0.00568863636363659,0.996064701405741,0.310159090909091,1.23984441427861,2.54e-06,2.43e-11
"GSM363284","Control",8.382,6.835,0.0223113636363639,1.01558526166958,0.072159090909091,1.05128883190573,2.54e-06,2.43e-11
"GSM363285","Control",8.8185,7.28,0.458811363636364,1.37440897605093,0.517159090909091,1.43113432739151,2.54e-06,2.43e-11
"GSM363286","Control",8.681,6.488,0.321311363636365,1.24946575728891,-0.274840909090909,0.826541458678292,2.54e-06,2.43e-11
"GSM363287","Control",8.6945,6.797,0.334811363636366,1.26121249103106,0.0341590909090908,1.02395980974801,2.54e-06,2.43e-11
"GSM363299","Control",8.5595,6.569,0.199811363636364,1.14854816933138,-0.193840909090909,0.874275024387544,2.54e-06,2.43e-11
"GSM363300","Control",8.55,6.525,0.190311363636365,1.14100994300614,-0.237840909090909,0.848013472819009,2.54e-06,2.43e-11
"GSM363301","Control",8.195,5.665,-0.164688636363636,0.892121036944387,-1.09784090909091,0.467215192015779,2.54e-06,2.43e-11
"GSM363302","Control",8.4065,6.204,0.0468113636363654,1.03297931395365,-0.558840909090909,0.678847344627703,2.54e-06,2.43e-11
"GSM363303","Control",8.856,6.681,0.496311363636364,1.41060236500331,-0.0818409090909089,0.944851227224192,2.54e-06,2.43e-11
"GSM363304","Control",8.548,7.252,0.188311363636364,1.13942926325303,0.489159090909091,1.40362650019287,2.54e-06,2.43e-11
"GSM363305","Control",8.4945,7.188,0.134811363636365,1.0979492445032,0.425159090909091,1.34272056099844,2.54e-06,2.43e-11
"GSM363306","Control",8.478,7.239,0.118311363636364,1.08546361225804,0.476159090909091,1.39103535747202,2.54e-06,2.43e-11
"GSM363307","Control",8.771,6.891,0.411311363636365,1.32989409605482,0.128159090909091,1.09289825007863,2.54e-06,2.43e-11
"GSM363308","Control",7.3595,6.591,-1.00018863636364,0.499934627892083,-0.171840909090909,0.887709222599906,2.54e-06,2.43e-11
